검사항목코드,검사항목명
L7330,5-HIAA(외주)
L7331,HBV YMDD Mutation(외주)
L7332,"Total porphyrin (urine), qual.(외주)"
L7335,Coproporphyrin (24h urine)(외주)
L7336,Uroporphyrin (24h urine)(외주)
L7337,PBG (qual.)(외주)
L7338,PBG (quan.)(외주)
L7339,δ-ALA(외주)
L73391,Salicylate (Aspirin)(외주)
L73392,Treponema pallidium PCR (외주)
L7340,Free fatty acid (FFA)(외주)
L7341,Heterophile Ab(외주)
L7342,Amoeba Ab(외주)
L7343,Primidone (serum level)(외주)
L7347,C1 esterase inhibitor activity(외주)
L7350,Chlamydia pneumoniae PCR(외주)
L7351,Chlamydia pneumoniae Ab. IgG(외주)
L7352,Chlamydia pneumoniae Ab. IgM(외주)
L7353,Mycoplasma pneumoniae Ab. IgG(외주)
L7354,Mycoplasma pneumoniae Ab. IgM(외주)
L7356,ANCA 정량(MPO Ab)(외주)
L7357,ANCA 정량(Pr III Ab)(외주)
L7358,Nuclear Matrix Protein 22 (NMP22)(외주)
L7359,"α1-Antitrypsin, Stool(외주)"
L7360,Lipoprotein EP(외주)
L7361,CK isoenzyme(외주)
L7362,PAP(Prostatic Acid Phosphatase)(외주)
L7363,Protein E.P (CSF)(외주)
L7364,Tick-Borne Encephalitis (진드기매개 뇌염)(외주)
L7366,DPD (Deoxypyridinoline)(외주)
L7368,adrenal 21-hydroxylase autoantibody(외주)
L7371,Anti delta Ab (HDV Ab)(외주)
L7372,Se(Selenium)(외주)
L7373,Amphetamine(외주)
L7374,Methamphetamine(외주)
L7375,Amniotic Fluid L/S ratio(외주)
L73771,Complement Hemolysis 50(외주)
L7379,NTx (N-telopeptide)(외주)
L7381,"뎅기열(Dengue virus Ab,보건원의뢰)(외주)"
L7382,"브루셀라(Anti Brucella Ab,국립보건원의뢰)(외주)"
L7383,"일본뇌염(J.E.B Ab,질병관리본부)(외주)"
L7384,"웨스트나일(West Nile Virus Ab,국립보건원의뢰)(외주)"
L7385,발진열(질병관리본부)(외주)
L7386,"Q열(Q fever,질병관리본부)(외주)"
L7387,"크로이츠펠트 야콥병(Protein 14-3-3,CJD,국립보건원의뢰)(외주)"
L7388,Stool enteric virus(질병관리본부)(외주)
L7389,리슈마니아증(질병관리본부)(외주)
L7390,"백일해(Bordetella pertussis,서울 보건환경연구원 의뢰)(외주)"
L7391,"Cu(Copper,Urine)(외주)"
L7392,Islet Cell Ab(외주)
L7393,Cu(tissue)(외주)
L7394,Anti-LKM-1(외주)
L7395,HER-2/neu(Serum)(외주)
L7397,Fatty Acids 4 종(외주)
L73971,PTH related peptide(외주)
L7398,Fatty Acids 12 종(외주)
L73981,Alcohol(ethanol)(외주)
L7399,Fatty Acids 34 종(외주)
L74024,Specific IgE F10 (Sesame seed)
L74031,"Specific IgE F323 (nGal d 3 Conalbumin, Egg)"
L74032,Specific IgE F233 (Ovomucoid)
L74034,Specific IgE F232 (Ovalbumin)
L74100,Amino Acid Panel(Plasma)5종목
L74104,Amino Acid Panel(Urine)5종목
L74107,Infliximab Quantification [High Quality Immunoassay]
L7418,Zn (serum)(외주)
L7419,Cu (serum)(외주)
L7435,HD유전체 대사 운동 영양(32종)
L74361,Aspergillus Ag
L74372,Specific IgE F25(토마토)
L74381,Pro GRP(외주)
L74391,MAST 93종(외주)
L74400,Anti-IA-2 antibody
L74403,AchE
L74404,Rubella Virus RT-PCR
L74405,Toxoplasma DNA PCR
L74406,인터루킨2 수용체
L74408,인터루킨-10(외주)
L74409,디하이드로 테스토스테론
L74410,IL-6
L7442,Carnitine 2분획(외주)
L7445,17-OHP
L74451,Clozapine/Norclozapine(외주)
L7447,NST(TSH)(외주)
L7449,TB drug 정량(외주)
L7453,"PG I,II Ratio"
L7455,Zinc(Urine)(외주)
L74551,Vit.E (HPLC법에의한검사)(외주)
L7458,Vitamin B6 Profile(외주)
L7459,Glucose 6-phosphate Dehyrogenase(외주)
L7462,"Carbamazepine,epoxide(외주)"
L7463,Lead (blood)(외주)
L7464,Imipramine(외주)
L7465,Desipramine(외주)
L7466,Amitriptyline(외주)
L7467,Nortriptyline(외주)
L7470,Amiodarone(외주)
L7471,HVA
L7472,Protein C Ag(Immunological)(외주)
L7473,Protein S Ag(Immunological)(외주)
L7475,"Penicilloyl G, c1(ImmunoCAP)(외주)"
L7476,"Penicilloyl V, c2(ImmunoCAP)(외주)"
L7479,"Cefaclor, c7(ImmunoCAP)(외주)"
L74801,"i6,IgE(ImmunoCAP)-Cockroach(외주)"
L74802,"e1,IgE(ImmunoCAP)-Cat dander(외주)"
L74804,"m3,IgE(ImmunoCAP)-Aspergillus fumigatus(외주)"
L74805,"m6,IgE(ImmunoCAP)-Alternaria alternata(외주)"
L74815,FX5E-Food mix(ImmunoCAP)(외주)
L74816,F27-(ImmunoCAP)-쇠고기(외주)
L74817,F50(ImmunoCAP)-고등어(외주)
L74818,F95(ImmunoCAP)-복숭아(외주)
L74819,F9(ImmunoCAP)-쌀(외주)
L7482,Aspergillus Ab IgG(외주)
L74820,F80(ImmunoCAP)-바닷가재(외주)
L74821,W22(ImmunoCAP)-환삼덩굴(외주)
L74822,F256(ImmunoCAP)-호두(외주)
L74823,F256(ImmunoCAP)-호두(외주)
L74824,I1(ImmunoCAP)-꿀벌(외주)
L74825,I2(ImmunoCAP)-흰말벌(외주)
L74826,I3(ImmunoCAP)-말벌(외주)
L74827,I4(ImmunoCAP)-쌍살벌(외주)
L74828,I5(ImmunoCAP)-호박벌(외주)
L74829,F5(ImmunoCAP)-호밀(외주)
L74830,F84(ImmunoCAP)-키위(외주)
L74831,F207(ImmunoCAP)-대합조개(외주)
L74832,F290(ImmunoCAP)-굴(외주)
L74833,K82(ImmunoCAP)-Latex(외주)
L74834,C202(ImmunoCAP)-Suxamethonium(외주)
L74835,F23(ImmunoCAP)-Crab(외주)
L74836,F24(ImmunoCAP)-Shrimp(외주)
L74837,F346(ImmunoCAP)-Abalone(전복)(외주)
L74838,Specific IgE F6(Barley)(외주)
L74839,Specific IgE F17(Hazelnut)(외주)
L7484,"Pancreatic elastase,stool(외주)"
L74840,Specific IgE F20(Almond)(외주)
L74841,Specific IgE F26(Pork)(외주)
L74842,Specific IgE F49(Apple)(외주)
L74843,Specific IgE F79(Gluten)(외주)
L74844,Specific IgE F83(Chicken)(외주)
L74845,Specific IgE F85(Celery)(외주)
L74846,Specific IgE F253(Pine nuts)(외주)
L74847,Specific IgE Hx2(House dust mixes)(외주)
L74848,Specific IgE M80(S.enterotoxin A)(외주)
L74849,Specific IgE M81(S.enterotoxin B)(외주)
L7485,PAPP-A(외주)
L74850,Specific IgE MX1(Mold mix)(외주)
L74851,Specific IgE Tx5(Tree pollen mixes)(외주)
L74852,Specific IgE F201(Pecan nut)(외주)
L74853,Specific IgE F202(Cashew nut)(외주)
L74854,Specific IgE F203(Pistachio)(외주)
L74855,Specific IgE F299(Chestnut)(외주)
L74856,Specific IgE RM226(S.Enterotoxin TSST)(외주)
L74857,Specific IgE C70(Insulin porcine)(외주)
L74858,Specific IgE C71(Insulin bovine)(외주)
L74859,Specific IgE C73(Insulin human)(외주)
L74860,Specific IgE F36(Coconut)(외주)
L74861,Specific IgE F76(락토알부민)(외주)
L74862,Specific IgE F77(락토글로불린)(외주)
L74863,Specific IgE F78(카제인)(외주)
L74864,Iodide(외주)
L74865,IgD (외주)
L74866,Specific IgE F75(계란노른자)(외주)
L74867,Specific IgE_오징어
L7487,Aspergillus Ab IgG(Immunoprecipitation)(외주)
L74870,Manganese[망간] (외주)
L748701,망간(소변)(외주)
L74871,Vitamin B1(Thiamine)
L74873,"ACP Stain(Acid Phosphatase ,외주)"
L74875,HBs Ag 정량(외주)
L74876,T-SPOT.TB
L74877,QuantiFERON-TB[직원신검](외주)
L74878,α-1 Antitrypsin
L7488,Total hCG(외주)
L74880,HEV Ab IgG(외주)
L74881,HEV Ab IgM(외주)
L7489,Inhibin-A(외주)
L7490,C1q(외주)
L74901,Soluble ST2(외주)
L74902,Chromogranin A
L74903,(1-3)-β-D-Glucan Quantitative Test
L74904,Rubella 항체 결합력
L74905,Protein S Ag (Free)(외주)
L74906,Paraneoplastic Ab
L74907,Ganglioside Ab IgM Panel (외주)
L74908,Anti-PLA2R IgG
L74909,GH
L7491,Drug test (Qualitative)[2종이상](외주)
L74910,IGF-1
L749101,Thyroglobulin
L749102,Antithyroglobulin Ab (TG Ab)
L749103,Prostate Health Index (PHI)
L749104,Total procollagen type 1 N-terminal propeptide (P1NP)
L74911,Vitamin A (retinol)(외주)
L74912,Vitamin C (Ascorbic Acid)(외주)
L7498,Widal test(외주)
L7499,Oxalate (24hrs urine)(외주)
L74991,Oxalate (random urine)(외주)
L8305,Lead(RU)
L8306,Cadmium(RU)
L8307,Total Arsenic(RU)
L8308,Mercury(RU)
L8311,Hippuric acid(녹색크리닉용)
L8312,Methylhippuric acid(녹색크리
L8313,Mandelic acid(녹색크리닉용)
L8324,Mercury(WB)
L8326,Lead(WB)
L8327,Cadmium(WB)
M3201,Red blood cell (320ml)
M3202,"FFP (Fresh frozen plasma, 320ml)"
M3203,Whole blood (320ml)
M3204,Platelet concentrate (320ml)
M3207,Washed RBC (320ml)
M3208,Cryoprecipitate (320ml)
M3212,Frozen plasma (320ml)
M3213,Buffy coat (320ml)
M3215,Therapeutic leukapheresis
M3216,치료적 혈소판 성분채집술
M3217,Plasmapheresis(C17)
M32173,이중필터혈장여과법(Double Filtration Plasmapheresis)
M3219,Leukocyte depleted RBC (320ml)-Filter오더필요
M3220,Leukocyte depleted platelet (320ml)-Filter오더필요
M3222,"Plateletpheresis (적십자혈액원, 5일보관)"
M3223,"autotransfusion (자가수혈,1회)"
M3224,"autotransfusion (자가수혈,2회이상)"
M3225,RT (방사선조사)
M3226,Bone Marrow Processing (골수조혈모세포채집술)
M3228,DLI (림프구 성분 채집술 (B))
M32282,DLI 림프구성분채집술(C)(M32282)
M3231,"LD Plateletpheresis(LDESP), (본원헌혈실, 5일보관)"
M3241,Red blood cell (400ml)
M3242,"FFP (Fresh frozen plasma, 400ml)"
M3243,Whole blood (400ml)
M3244,Platelet concentrate (400ml)
M3247,Washed RBC (400ml)
M3248,Cryoprecipitate (400ml)
M3252,Frozen plasma (400ml)
M3253,Buffy coat (400ml)
M3254,Leukocyte depleted RBC (400ml)-Filter오더필요
M3255,Leukocyte depleted platelet (400ml)-Filter오더필요
M32581,PBSCM (말초혈액조혈모세포채집술)
M3292,Donor leukapheresis
M3295,Apheresis Red Blood Cell Concentrates (SD-LRDRBCs)
M3297,세척 성분채혈 혈소판
M3298,치료적 적혈구 성분채집술
